ï»¿datetime,platform,username,candidate_name,text,comment_count,view_count,like_count,Sentiment,clean_tweet,remov_stop_words_tweet,lematiz_tweet
2024-06-04 13:07:28,X,Beat_Diem,XÃ³chitl GÃ¡lvez,'@redbetolealmx @XochitlGalvez Claro que hubo fraude,7,0,73,negative,claro que hubo fraude,claro fraude,claro fraude
2024-01-16 23:23:35,X,MissSunshine4,Claudia Sheinbaum,'@maxcortazarl @Claudiashein @PartidoMorenaMx Â¿No te da vergÃ¼enza seguir con la misma fÃ³rmula de guerra sucia del 2006? Ya no funciona. Ni asÃ­ lograrÃ¡n que la pendeja botarga suba unas dÃ©cimas en las preferencias electorales.,0,0,0,negative,ano te da vergaenza seguir con la misma farmula de guerra sucia del ya no funciona ni asa lograran que la pendeja botarga suba unas dacimas en las preferencias electorales,ano da vergaenza seguir misma farmula guerra sucia funciona asa lograran pendeja botarga suba unas dacimas preferencias electorales,ano dar vergaenza seguir mismo farmulo guerra sucio funcionar asa lograrar pendeja botarga subir uno dacima preferencia electoral
2024-06-18 16:36:46,X,infpmorena,Claudia Sheinbaum,"En una autÃ©ntica democracia se debe tener un gobierno del pueblo y para el pueblo y no al servicio de una minorÃ­a.

 MÃ¡s del 70% de las y los mexicanos estÃ¡n a favor de la Reforma al Poder Judicial propuesta por @lopezobrador_ y @Claudiashein.

Â¡Reforma al Poder Judicial ya! https://t.co/wdc7HF2dMv",4,0,27,negative,en una autantica democracia se debe tener un gobierno del pueblo y para el pueblo y no al servicio de una minoraa mas del de las y los mexicanos estan a favor de la reforma al poder judicial propuesta por y areforma al poder judicial ya,autantica democracia debe tener gobierno pueblo pueblo servicio minoraa mas mexicanos estan favor reforma poder judicial propuesta areforma poder judicial,autantico democracia deber tener gobierno pueblo pueblo servicio minoraa mas mexicano estar favor reforma poder judicial propuesta areformar poder judicial
2024-04-29 03:46:09,X,alitomorenoc,Jorge Ãlvarez MÃ¡ynez,"Oye @AlvarezMaynez, por amor a MÃ©xico, ten vergÃ¼enza y declina a favor de @XochitlGalvez. ð²ð½â

#XÃ³chitl2024
#DeclinaMÃ¡ynez
#DebateINE https://t.co/L4gyMxpmYM",3181,0,4983,negative,oye por amor a maxico ten vergaenza y declina a favor de a,oye amor maxico ten vergaenza declina favor,oir amor maxico ten vergaenza declín favor
2024-05-07 20:25:03,X,colette_fantin,Claudia Sheinbaum,"'@Claudiashein Â¿No serÃ¡ el premio por ser el primer lugar de PEOR MANEJO DE LA PANDEMIA DEL MUNDO? 

#PremiosDeLasMentiras

#ClaudiaMiente",5,0,142,negative,ano sera el premio por ser el primer lugar de peor manejo de la pandemia del mundo,ano sera premio ser primer lugar peor manejo pandemia mundo,ano sero premio ser primero lugar peor manejo pandemiar mundo
2024-03-11 17:31:50,X,revistapolemon,XÃ³chitl GÃ¡lvez,"ð¨ #ÃLTIMOMOMENTO El Presidente @lopezobrador_ recordÃ³ la promesa de una nueva refinerÃ­a por parte de @FelipeCalderon que quedÃ³ en una barda y criticÃ³ la propuesta de @XochitlGalvez de cerrar dos importantes refinerÃ­as para el paÃ­s. 

Durante el fin de semana, XÃ³chitl GÃ¡lvez,â¦ https://t.co/h4AafTgpT2",0,0,0,negative,el presidente recorda la promesa de una nueva refineraa por parte de que queda en una barda y critica la propuesta de de cerrar dos importantes refineraas para el paas durante el fin de semana xachitl galveza,presidente recorda promesa nueva refineraa parte queda barda critica propuesta cerrar dos importantes refineraas paas fin semana xachitl galveza,presidente recorda promesa nuevo refineraa parte quedar barda criticar propuesta cerrar dos importante refineraas paas fin semana xachitl galveza
2024-02-23 01:42:02,X,manuel_alamilla,XÃ³chitl GÃ¡lvez,"Muchas felicidades a la prÃ³xima Presidenta de MÃ©xico @XochitlGalvez por su cumpleaÃ±os...
ð¥³ð¥³ð¥³

Que sea una aÃ±o mÃ¡s de parabienes y que @dianavegal y @JPsagalvez la consientan hoy...
ðð°ðððð https://t.co/lnWMlSEOyO",0,0,0,positive,muchas felicidades a la praxima presidenta de maxico por su cumpleaaos que sea una aao mas de parabienes y que y la consientan hoy,muchas felicidades praxima presidenta maxico cumpleaaos aao mas parabienes consientan hoy,mucho felicidad praximo presidenta maxico cumpleaaos aao mas parabién consientar hoy
2024-01-19 06:36:20,X,MaasdamGf,Claudia Sheinbaum,"'@consuelo_ai @CarlosJ84203023 @Claudiashein Ahora resulta ! El orgullo de ser mexican@s nunca se ha ido, lo que sÃ­ tenemos es vergÃ¼enza de que un impresentable como ese, sea el presidente de esta hermosa naciÃ³n.
Afortunadamente ya se van Ã©l y sus secuaces.",0,0,0,negative,ahora resulta el orgullo de ser mexican nunca se ha ido lo que sa tenemos es vergaenza de que un impresentable como ese sea el presidente de esta hermosa nacian afortunadamente ya se van al y sus secuaces,ahora resulta orgullo ser mexican nunca ido sa vergaenza impresentable presidente hermosa nacian afortunadamente van secuaces,ahora resultar orgullo ser mexicar nunca ido sa vergaenzar impresentable presidente hermoso naciar afortunadamente ir secuaz
2024-06-11 18:37:33,X,SPRInforma,Claudia Sheinbaum,"Sigue #EnVivo la conferencia de prensa de la virtual presidenta electa de MÃ©xico, Claudia SheinbaumÂ Pardo (@Claudiashein).
ð´https://t.co/NuGwFb5XIw https://t.co/d91sWDbPrB",1,0,23,neutral,sigue la conferencia de prensa de la virtual presidenta electa de maxico claudia sheinbaumapardo,sigue conferencia prensa virtual presidenta electa maxico claudia sheinbaumapardo,seguir conferencio prensa virtual presidenta electa maxico claudia sheinbaumapardo
2024-01-15 14:57:50,X,EmilioAlvarezI,Claudia Sheinbaum,"El lÃ­der de #Morena que nunca entendiÃ³ lo que es ser Presidente o Jefe de Estado, utilizÃ³ recursos pÃºblicos para su promociÃ³n personal y para atacar a la oposiciÃ³n. 

Como jefe de campaÃ±a de @Claudiashein sabe que su corcholata no prende. AsÃ­ que un dÃ­a sÃ­ y otro tambiÃ©n usaâ¦ https://t.co/LlAjEPSe84",0,0,0,negative,el lader de que nunca entendia lo que es ser presidente o jefe de estado utiliza recursos pablicos para su promocian personal y para atacar a la oposician como jefe de campaaa de sabe que su corcholata no prende asa que un daa sa y otro tambian usaa,lader nunca entendia ser presidente jefe utiliza recursos pablicos promocian personal atacar oposician jefe campaaa sabe corcholata prende asa daa sa tambian usaa,lader nunca entender ser presidente jefe utilizar recurso pablico promociar personal atacar oposiciar jefe campaao saber corcholata prende asa daa so tambiar usaa
2024-02-03 04:11:17,X,MartinC62041324,XÃ³chitl GÃ¡lvez,"'@Xochitl2024 La neta @XochitlGalvez 
El miedo no anda en burro timbona p3nd3j4. ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ https://t.co/FP5p60baVu",0,0,0,negative,la neta el miedo no anda en burro timbona pndj,neta miedo anda burro timbona pndj,neto miedo andar burro timbona pndj
2024-05-31 02:04:50,X,abrahamendieta,XÃ³chitl GÃ¡lvez,"Mira @XochitlGalvez,

AsÃ­ compra votos para tÃ­, en plena veda electoral, una funcionaria del Gobierno de Chihuahua, haciendo uso de recursos pÃºblicos y programas sociales.

Los tramposos siempre fueron ustedes.
Los que desviaban los apoyos sociales para comprar votos, tambiÃ©n. https://t.co/ttZ8KO2cc1",244,0,3666,negative,mira asa compra votos para ta en plena veda electoral una funcionaria del gobierno de chihuahua haciendo uso de recursos pablicos y programas sociales los tramposos siempre fueron ustedes los que desviaban los apoyos sociales para comprar votos tambian,mira asa compra votos ta plena veda electoral funcionaria gobierno chihuahua haciendo uso recursos pablicos programas sociales tramposos siempre ustedes desviaban apoyos sociales comprar votos tambian,mirar asa compra voto ta pleno veda electoral funcionario gobierno chihuahua hacer uso recurso pablico programa social tramposo siempre tú desviar apoyo social comprar voto tambiar
2024-04-27 18:02:44,X,armando_regil,XÃ³chitl GÃ¡lvez,"âDespuÃ©s del primer debate aprendÃ­ que Sheinbaum fue a mentirâ¦â @XochitlGalvez 

Sabemos que en el segundo y tercer debate harÃ¡ lo mismo e incluso mentirÃ¡ mÃ¡s. #ClaudiaMiente 

Por eso la desalmada y cÃ­nica #NarcoCandidadaClaudia va a PERDER",5,0,107,negative,adespuas del primer debate aprenda que sheinbaum fue a mentiraa sabemos que en el segundo y tercer debate hara lo mismo e incluso mentira mas por eso la desalmada y canica va a perder,adespuas primer debate aprenda sheinbaum mentiraa sabemos segundo tercer debate hara mismo incluso mentira mas desalmada canica va perder,adespua primero debate aprenda sheinbaum mentiraa saber segundo tercer debate har mismo incluso mentira mas desalmado canico ir perder
2024-03-27 21:18:57,X,politicomx,XÃ³chitl GÃ¡lvez,".@fernandeznorona denuncia a @XochitlGalvez por 'coacciÃ³n del voto'

El diputado con licencia presentÃ³ una denuncia ante el @INEMexico en contra de la candidata presidencial de oposiciÃ³n luego de su reuniÃ³n con empresarios en donde les pidiÃ³ que ""convenzan a sus trabajadores deâ¦ https://t.co/4SqIh2kuFu",0,0,0,negative,denuncia a por coaccian del voto el diputado con licencia presenta una denuncia ante el en contra de la candidata presidencial de oposician luego de su reunian con empresarios en donde les pidia que convenzan a sus trabajadores dea,denuncia coaccian voto diputado licencia presenta denuncia candidata presidencial oposician luego reunian empresarios pidia convenzan trabajadores dea,denuncia coacciar voto diputado licencia presentar denuncia candidata presidencial oposiciar luego reuniar empresario pidio convenzar trabajador dea
2024-04-15 02:17:22,X,GreciaSebastiaZ,Claudia Sheinbaum,"#YoConClaudia
Â¡Somos la #juventud que no permitiremos que regrese la #corrupciÃ³n! ðª
Hoy nuestro Ã­mpetu y fuerza con la Dra. @Claudiashein 

Ella sÃ­ me representaâ¤ï¸ https://t.co/XkyljGmDJr",96,0,266,neutral,asomos la que no permitiremos que regrese la hoy nuestro ampetu y fuerza con la dra ella sa me representaai,asomos permitiremos regrese hoy ampetu fuerza dra sa representaai,asomos permitirer regresar hoy ampetu fuerza dra sa representaai
2024-05-08 04:58:48,X,Katsuragui,XÃ³chitl GÃ¡lvez,"A @XochitlGalvez el Ãºnico apagÃ³n que vio hoy fue este, jajajajajajajaja 
Se le vino la negra noche por el KO recibido.
Jajajajajajajaja 
#XochitlYaPerdio 
Se le apagÃ³ la campaÃ±a ya,nomas que su negligente cerebro no lo entiende. ðð¤£ððð¤£ð https://t.co/cND4ZsSRN7",8,0,283,negative,a el anico apagan que vio hoy fue este jajajajajajajaja se le vino la negra noche por el ko recibido jajajajajajajaja se le apaga la campaaa yanomas que su negligente cerebro no lo entiende,anico apagan vio hoy jajajajajajajaja vino negra noche ko recibido jajajajajajajaja apaga campaaa yanomas negligente cerebro entiende,anico apagan ver hoy jajajajajajajaja vino negro noche ko recibido jajajajajajajaja apagar campaaa yanoma negligente cerebro entender
2024-03-14 22:10:04,X,OskyParaTi,Claudia Sheinbaum,â â â â â â â Que siga la #NarcocorrupciÃ³n con @Claudiashein #NarcoCandidataSheinbaum â â â â â â â https://t.co/KYMSieb3dW,0,0,0,negative,a a a a a a a que siga la con a a a a a a a,siga,seguir
2024-04-30 23:38:07,X,RjjMckee,XÃ³chitl GÃ¡lvez,"'@XochitlGalvez Anteriormente Todos mis familiares 
(78 personas)  y yo, Votamos por cuarta, pero esta vez tomaremos este consejo. 

 @XochitlGalvez https://t.co/b7ITRX6sZV",2,0,32,neutral,anteriormente todos mis familiares personas y yo votamos por cuarta pero esta vez tomaremos este consejo,anteriormente familiares personas votamos cuarta vez tomaremos consejo,anteriormente familiar persona votar cuarto vez tomarar consejo
2024-05-13 16:50:39,X,Rubiell_Informa,Jorge Ãlvarez MÃ¡ynez,"Oigan y los huevos de @colosioriojas?... Eso de andar recomendando declinar a su compaÃ±ero @AlvarezMaynez es de un traidor y de un pusilanime tremendo.  Si su papÃ¡ lo viera, que vergÃ¼enza le tuviera. https://t.co/zHNrCaZ7Cs",7,0,36,negative,oigan y los huevos de eso de andar recomendando declinar a su compaaero es de un traidor y de un pusilanime tremendo si su papa lo viera que vergaenza le tuviera,oigan huevos andar recomendando declinar compaaero traidor pusilanime tremendo si papa viera vergaenza,oigar huevo andar recomendar declinar compaaero traidor pusilanimir tremendo si papa ver vergaenzo
2024-04-13 15:51:27,X,TrabajosMierda,Jorge Ãlvarez MÃ¡ynez,"Â¿Por quÃ© cada vez es mÃ¡s difÃ­cil comprar o incluso rentar una casa?

Porque los salarios han perdido poder adquisitivo, mientras que los precios de la vivienda han aumentado.

Â¿CÃ³mo proponen abordar este problema?
@XochitlGalvez  @Claudiashein @AlvarezMaynez https://t.co/sZ6tmDZW7i",0,0,0,negative,apor qua cada vez es mas difacil comprar o incluso rentar una casa porque los salarios han perdido poder adquisitivo mientras que los precios de la vivienda han aumentado acamo proponen abordar este problema,apor qua cada vez mas difacil comprar incluso rentar casa salarios perdido poder adquisitivo mientras precios vivienda aumentado acamo proponen abordar problema,apor qua cada vez mas difacil comprar incluso rentar casa salario perdido poder adquisitivo mientras precio viviendo aumentado acamo proponer abordar problema
2024-01-10 14:37:12,X,GustavoGarciaMH,XÃ³chitl GÃ¡lvez,"'@MarkoCortes @maguifisher Â¿CuÃ¡ntas notarÃ­as, concesiones y aduanas le tendrÃ¡ que dar @XochitlGalvez al PRI?

CuÃ©ntanos.",0,0,0,negative,acuantas notaraas concesiones y aduanas le tendra que dar al pri cuantanos,acuantas notaraas concesiones aduanas tendra dar pri cuantanos,acuanta notaraas concesión aduana tendra dar pri cuantano
2024-03-01 19:07:57,X,NormaCuevasV,XÃ³chitl GÃ¡lvez,"Yo voy a votar por @XochitlGalvez por un MÃ©xico sin miedo, por un MÃ©xico prÃ³spero, por un MÃ©xico unido. 

Â¡VIDA, VERDAD Y LIBERTAD! 

ð¤â¤ï¸ð²ð½

#XochitlGÃ¡lvezPresidenta2024 https://t.co/9lHW0SfmbD",0,0,0,neutral,yo voy a votar por por un maxico sin miedo por un maxico praspero por un maxico unido avida verdad y libertad ai,voy votar maxico miedo maxico praspero maxico unido avida verdad libertad ai,ir votar maxico miedo maxico praspero maxico unido avido verdad libertad ai
2024-03-21 16:50:28,X,arlinmedrano_,XÃ³chitl GÃ¡lvez,"'@politicomx @alitomorenoc @XochitlGalvez Por otro lado, vimos como la candidata se sangrÃ³ el dedo para que le creyeran que iba a mantener las pensiones de adultos mayores. (En el hipotÃ©tico caso de que fuera presidenta) https://t.co/vv54fFc1UD",0,0,0,negative,por otro lado vimos como la candidata se sangra el dedo para que le creyeran que iba a mantener las pensiones de adultos mayores en el hipotatico caso de que fuera presidenta,lado vimos candidata sangra dedo creyeran iba mantener pensiones adultos mayores hipotatico caso presidenta,lado ver candidata sangra dedo creyerar ir mantener pensión adulto mayor hipotatico caso presidenta
2024-03-26 17:41:09,X,Chocoflan2024,XÃ³chitl GÃ¡lvez,"Â¿NO ES TU CANDIDATA IDEAL?â¦ NO IMPORTA. SOLO TEN EN CUENTA QUE VOTANDO POR ELLA RESCATAREMOS A NUESTRO PAÃS DE LAS GARRAS DE LOS MORENARCOS.

@XochitlGalvez 
#Xochitl2024

SÃGUEME Y TE SIGO

. https://t.co/U62npUAigP",0,0,0,neutral,ano es tu candidata ideala no importa solo ten en cuenta que votando por ella rescataremos a nuestro paas de las garras de los morenarcos sagueme y te sigo,ano candidata ideala importa solo ten cuenta votando rescataremos paas garras morenarcos sagueme sigo,ano candidata ideala importar solo ten contar votar rescatarer paas garra morenarco sagueme sigo
2024-04-05 21:00:01,X,DrCarlosLomeli,Claudia Sheinbaum,"Â¡Dos Claudias, un mismo compromiso para Jalisco!

Caminaremos junto a @Claudiashein y @ClaudDelgadillo para que la transformaciÃ³n continÃºe en MÃ©xico y llegueÂ aÂ Jalisco. https://t.co/J4gW6qrLf7",0,0,0,positive,ados claudias un mismo compromiso para jalisco caminaremos junto a y para que la transformacian continae en maxico y llegueaaajalisco,ados claudias mismo compromiso jalisco caminaremos junto transformacian continae maxico llegueaaajalisco,ado claudia mismo compromiso jalisco caminarer junto transformaciar continae maxico llegueaaajalisco
2024-05-23 15:45:50,X,HelenVL6,Jorge Ãlvarez MÃ¡ynez,"CONTRASTES
La reacciÃ³n de huida del sr @AlvarezMaynez dejando a mujeres a la deriva durante el accidente en el acto de CampaÃ±a muestra el bajo control de sus impulsos y el pobre proceso de maduraciÃ³n cerebral en el que hoy se encuentra . Su reacciÃ³n es propia del cerebro https://t.co/PClticFYug",3,0,67,negative,contrastes la reaccian de huida del sr dejando a mujeres a la deriva durante el accidente en el acto de campaaa muestra el bajo control de sus impulsos y el pobre proceso de maduracian cerebral en el que hoy se encuentra su reaccian es propia del cerebro,contrastes reaccian huida sr dejando mujeres deriva accidente acto campaaa muestra bajo control impulsos pobre proceso maduracian cerebral hoy encuentra reaccian propia cerebro,contraste reacciir huido sr dejar mujer derivo accidente acto campaao mostrar bajo control impulso pobre proceso maduraciar cerebral hoy encuentra reacciir propio cerebro
2024-02-13 05:03:00,X,karencastrejont,Claudia Sheinbaum,"Nuestra candidata @Claudiashein y el  @partidoverdemex estamos comprometidos con la justicia social y la equidad, la brecha de desigualdad estÃ¡ disminuyendo gracias a los programas sociales, al acceso a la salud y la educaciÃ³n, la inclusiÃ³n es una realidad, es tiempo de #Mujeres https://t.co/ThYswx9ih9",0,0,0,positive,nuestra candidata y el estamos comprometidos con la justicia social y la equidad la brecha de desigualdad esta disminuyendo gracias a los programas sociales al acceso a la salud y la educacian la inclusian es una realidad es tiempo de,candidata comprometidos justicia social equidad brecha desigualdad disminuyendo gracias programas sociales acceso salud educacian inclusian realidad tiempo,candidata comprometido justicia social equidad brecho desigualdad disminuir gracias programa social acceso salud educaciar inclusiar realidad tiempo
2024-04-02 21:06:37,X,kikemireles,XÃ³chitl GÃ¡lvez,"'@juncalssolano @latinus_us @XochitlGalvez ð Solita te pusiste el saco

Â¿cÃ³mo pides derecho de rÃ©plica donde ni te mencionan? 

Literal es un âmÃ­renme mÃ­renmeâ, pareciera que te urge que en Latinus mencionen tu canal.",0,0,0,negative,solita te pusiste el saco acamo pides derecho de raplica donde ni te mencionan literal es un amarenme marenmea pareciera que te urge que en latinus mencionen tu canal,solita pusiste saco acamo pides derecho raplica mencionan literal amarenme marenmea pareciera urge latinus mencionen canal,solito pusistar saco acamo pides derecho raplico mencionar literal amarenme marenmea parecer urge latinus mencionir canal
2024-01-20 21:24:09,X,DanteDelgado,Jorge Ãlvarez MÃ¡ynez,"Vamos a ganar con @AlvarezMaynez, un hombre joven que representa la nueva forma de hacer polÃ­tica que @MovCiudadanoMX ha construido desde hace mÃ¡s de 10 aÃ±os.

Con Jorge, seguimos trabajando por las causas de las y los mexicanos. Â¡Enhorabuena por su nombramiento como candidato!â¦ https://t.co/VI9xODjsy9",0,0,0,positive,vamos a ganar con un hombre joven que representa la nueva forma de hacer polatica que ha construido desde hace mas de aaos con jorge seguimos trabajando por las causas de las y los mexicanos aenhorabuena por su nombramiento como candidatoa,vamos ganar hombre joven representa nueva forma hacer polatica construido hace mas aaos jorge seguimos trabajando causas mexicanos aenhorabuena nombramiento candidatoa,ir ganar hombre joven representar nuevo forma hacer polatica construido hacer ma aao jorge seguir trabajar causa mexicano aenhorabuenar nombramiento candidatoa
2024-05-01 06:06:00,X,dlcnea_toboso,Claudia Sheinbaum,"Cada maÃ±ana tuitearÃ© esta imagen para que no quede nadie sin saber que @Claudiashein es un peligro para MÃ©xico y sÃ³lo trae muerte. Los niÃ±os del Rebsamen, 10 mujeres al mes, LÃ­neas 12 y 3 del Metro, mi Palma de la Glorieta de Reforma, el ahuehuete chairo #NarcoCandidataSheinbaum https://t.co/jGtYU334af",20,0,493,negative,cada maaana tuiteara esta imagen para que no quede nadie sin saber que es un peligro para maxico y salo trae muerte los niaos del rebsamen mujeres al mes laneas y del metro mi palma de la glorieta de reforma el ahuehuete chairo,cada maaana tuiteara imagen quede nadie saber peligro maxico salo trae muerte niaos rebsamen mujeres mes laneas metro palma glorieta reforma ahuehuete chairo,cada maaana tuitearo imagen quedar nadie saber peligro maxico salo traer muerte niaos rebsamar mujer mes lanea metro palmo glorieta reforma ahuehuete chairo
2024-03-18 18:40:08,X,_VicenteSerrano,XÃ³chitl GÃ¡lvez,"QuÃ© ment4d4 de m4dre lo que hicieron el pseudointelectual de @macariomx y @XochitlGalvez, al decir que las pensiones no deben de ser para todosâ¦ QuÃ© poca empatÃ­a por adultos mayores 
https://t.co/fCx8DuHt4h",0,0,0,negative,qua mentd de mdre lo que hicieron el pseudointelectual de y al decir que las pensiones no deben de ser para todosa qua poca empataa por adultos mayores,qua mentd mdre hicieron pseudointelectual decir pensiones deben ser todosa qua poca empataa adultos mayores,quo mentd mdre hacer pseudointelectual decir pensión deber ser todós qua poco empataa adulto mayor
2024-03-29 21:30:10,X,DuniaLudlow,Claudia Sheinbaum,Â¡Viernes de activaciÃ³n! En #LaCiudadQueSoÃ±amos estamos muy comprometidos de apoyar y estar con nuestras #MujeresTransformadoras @Claudiashein y @ClaraBrugadaM ð«¶ð» asimismo al prÃ³ximo diputado @uliseslabrador en la alcaldÃ­a Miguel Hidalgo. Hoy asÃ­ vivimos con entusiasmo este caminoâ¦ https://t.co/dQZfznkv62,0,0,0,positive,aviernes de activacian en estamos muy comprometidos de apoyar y estar con nuestras y asimismo al praximo diputado en la alcaldaa miguel hidalgo hoy asa vivimos con entusiasmo este caminoa,aviernes activacian comprometidos apoyar asimismo praximo diputado alcaldaa miguel hidalgo hoy asa vivimos entusiasmo caminoa,aviern activaciar comprometido apoyar asimismo praximo diputado alcaldaa miguel hidalgo hoy aso vivir entusiasmo caminoar
2024-04-26 18:56:30,X,FerdWolf,XÃ³chitl GÃ¡lvez,'@XochitlGalvez Una vileza utilizar niÃ±os en campaÃ±as polÃ­ticas.,7,0,54,negative,una vileza utilizar niaos en campaaas polaticas,vileza utilizar niaos campaaas polaticas,vilezar utilizar niao campaaas polatica
2024-03-06 19:46:49,X,politicomx,XÃ³chitl GÃ¡lvez,"âSon muy gÃ¼eyesâ: @XochitlGalvez dice ella terminarÃ¡ la refinerÃ­a Dos Bocas

La candidata presidencial del PAN-PRI-PRD afirmÃ³ que ella tendrÃ¡ que terminar una de las obras insignia de @lopezobrador_, porque en la 4T âno le entienden. Fue un robadero; esa refinerÃ­a iba a costarâ¦ https://t.co/Y9sLXJ2QSs",0,0,0,negative,ason muy gaeyesa dice ella terminara la refineraa dos bocas la candidata presidencial del panpriprd afirma que ella tendra que terminar una de las obras insignia de porque en la t ano le entienden fue un robadero esa refineraa iba a costara,ason gaeyesa dice terminara refineraa dos bocas candidata presidencial panpriprd afirma tendra terminar obras insignia t ano entienden robadero refineraa iba costara,ason gaeyesa decir terminara refineraa dos boca candidata presidencial panpriprd afirmar tendro terminar obra insignio t ano entender robadero refineraa ir costar
2024-01-06 21:44:28,X,ModaenlaCiudad,Claudia Sheinbaum,"'@EduardoLeonMx @sabinaberman @XochitlGalvez @Claudiashein Holi @EduardoLeonMx, XÃ³chitl ya no levantÃ³, hasta sus medios aliados lo dicen, pero aÃºn asÃ­, sigue echÃ¡ndole ganas porque #ClaudioXÃ³chitlGonzÃ¡lezVa

https://t.co/M2Ra1ljG3u

#MujeresInformandoâ¥ï¸ð¥° #EsClaudiaâ¥ï¸ #4taTransformaciÃ³nð #PlanCð²ð½ #ClaudiaEstÃ¡DeModaâ­",0,0,0,neutral,holi xachitl ya no levanta hasta sus medios aliados lo dicen pero aan asa sigue echandole ganas porque,holi xachitl levanta medios aliados dicen aan asa sigue echandole ganas,holi xachitl levantar medio aliado decir aan asa seguir echar él gana
2024-01-10 14:16:19,X,NormanFPearl,XÃ³chitl GÃ¡lvez,"La amorfa derecha mexicana tendrÃ¡ en 2024 dos candidatos por el segundo lugar:
El PAN original presenta a @XochitlGalvez 
El PAN naranja a @AlvarezMaynez 

Â¿Quien ganarÃ¡ ese distante lugar?",0,0,0,neutral,la amorfa derecha mexicana tendra en dos candidatos por el segundo lugar el pan original presenta a el pan naranja a aquien ganara ese distante lugar,amorfa derecha mexicana tendra dos candidatos segundo lugar pan original presenta pan naranja aquien ganara distante lugar,amorfa derecho mexicano tendro dos candidato segundo lugar pan original presentar pan naranjar aquien ganar distante lugar
2024-03-23 23:06:52,X,lpazosp,Claudia Sheinbaum,DoÃ±a @Claudiashein ya dejÃ³ claro que no va aplicar la ley a la delincuencia si ella gana.  SeguirÃ¡n los abrazos y homenajes al narco. Â¿En serio queremos otros 6 aÃ±os asÃ­?,0,0,0,negative,doaa ya deja claro que no va aplicar la ley a la delincuencia si ella gana seguiran los abrazos y homenajes al narco aen serio queremos otros aaos asa,doaa deja claro va aplicar ley delincuencia si gana seguiran abrazos homenajes narco aen serio queremos aaos asa,doaa dejar claro ir aplicar ley delincuencia si ganar seguirar abrazo homenaje narco aen serio querer aaos asa
2024-03-05 22:53:20,X,EllaCantaloupeH,XÃ³chitl GÃ¡lvez,"Que alguien le digaâ¦ naaahh! Mejor se lo digo yo: seÃ±ora doÃ±a #BotargaBrutaCorruptayNarca @XochitlGalvez esa obra a la que se refiere estÃ¡ a cargo del gobierno estatal de @makugo.
En lo que sÃ­ le atinÃ³ es que los queretanos estamos padeciendo desde hace aÃ±os. https://t.co/uJjJCeTWUr",0,0,0,negative,que alguien le digaa naaahh mejor se lo digo yo seaora doaa esa obra a la que se refiere esta a cargo del gobierno estatal de en lo que sa le atina es que los queretanos estamos padeciendo desde hace aaos,alguien digaa naaahh mejor digo seaora doaa obra refiere cargo gobierno estatal sa atina queretanos padeciendo hace aaos,alguien digaa naaahh mejor decir seaora doao obra referir cargo gobierno estatal sa atinir queretano padecer hacer aaos
2024-05-02 04:49:59,X,j_c_mendoza,Jorge Ãlvarez MÃ¡ynez,'@LuisCardenasMx @MovCiudadanoMX @AlvarezMaynez https://t.co/n7vwSGmEXl,1,0,39,neutral,,,
2024-02-25 19:04:13,X,dotnet4_0,Claudia Sheinbaum,"'@rosym_ss Yo tambiÃ©n vivo en ðºð¸ voy a votar por @Claudiashein asÃ­ que nos cancelamos el uno al otro ð¤£. Igual la mayorÃ­a de votantes aquÃ­ vamos a votar por Claudia, sabes por quÃ©? El 80% o mÃ¡s de inmigrantes mexicanos tuvieron que dejar el paÃ­s por los pÃ©simos gobiernos de ðððdel PRIAN.",0,0,0,negative,yo tambian vivo en voy a votar por asa que nos cancelamos el uno al otro igual la mayoraa de votantes aqua vamos a votar por claudia sabes por qua el o mas de inmigrantes mexicanos tuvieron que dejar el paas por los pasimos gobiernos de del prian,tambian vivo voy votar asa cancelamos igual mayoraa votantes aqua vamos votar claudia sabes qua mas inmigrantes mexicanos dejar paas pasimos gobiernos prian,tambiar vivo ir votar aso cancelar igual mayoraa votante aqua ir votar claudia saber qua mas inmigrante mexicano dejar paas pasimos gobierno priar
2024-03-15 04:38:53,X,KalEl7612,Claudia Sheinbaum,"'@Claudiashein @huachodiazmena Ya nos defraudaste Titina @Claudiashein tu fracaso como jefa de Gobierno de la CDMX te seguirÃ¡n para siempre: por falta de mantenimiento adecuado la lÃ­nea 12 del @MetroCDMX se te cayo, matando a 26 personas, el derrumbe del colegio Rebsamen tras los sismos de 2017, 26 muertosâ¦",0,0,0,negative,ya nos defraudaste titina tu fracaso como jefa de gobierno de la cdmx te seguiran para siempre por falta de mantenimiento adecuado la lanea del se te cayo matando a personas el derrumbe del colegio rebsamen tras los sismos de muertosa,defraudaste titina fracaso jefa gobierno cdmx seguiran siempre falta mantenimiento adecuado lanea cayo matando personas derrumbe colegio rebsamen tras sismos muertosa,defraudaste titina fracaso jefa gobierno cdmx seguirar siempre faltar mantenimiento adecuado laneo cayo matar persona derrumbar colegio rebsamar tras sismos muertós
